Total,Crew,passenger,Ground,T,Incident[a],Phase,Year,Month,days_of_week,surivors,Country,City,accident ,Reason,Aircraft_name,Aircraft_model,flight_company
1700,11,81,1600,INH,American Airlines Flight 11,ENR ,2001,9,Tuesday,no survivors,U.S.,New York City,Hijacked,terrorist attack,Boeing,767-223ER,American Airlines Flight
1000,9,56,900,INH,United Airlines Flight 175,ENR ,2001,9,Tuesday,no survivors,U.S.,New York City,Hijacked,terrorist attack,Boeing,767-222,United Airlines Flight
583,23,560,0,COM,Pan Am Flight 1736 and KLM Flight 4805,TXITOF ,1977,3,Sunday,no survivors,Spain,Tenerife,Collied,System failure,Boeing,747-121,Pan Am Flight
520,15,505,0,COM,Japan Air Lines Flight 123,ENR ,1985,8,Monday,no survivors,Japan,Mount Takamagahara,Exploded,structure failure,Boeing,747SR-46,Japan Air Lines
349,33,316,0,COM,Saudia Flight 763 and Kazakhstan Airlines Flight 1907,ENR ,1996,11,Tuesday,no survivors,India,Charkhi Dadri,Collied,System failure,Boeing,747-168B,Saudia Flight 763
346,11,335,0,COM,Turkish Airlines Flight 981,ENR  ,1974,3,Sunday,no survivors,France,Fontaine-Chaalis,Crashed,System failure,McDonnell,Douglas,Turkish Airlines Flight
329,22,307,0,INB,Air India Flight 182,ENR ,1985,6,Sunday,no survivors,Ireland,Atlantic Ocean,explosion,Bomb planted,Boeing,747-237B,Air India Flight
301,14,287,0,COM,Saudia Flight 163,ENR ,1980,8,Tuesday,no survivors,Saudi Arabia,Riyadh,caught fire ,after takeoff,Lockheed,L-1011-200,Saudia Flight 163
298,15,283,0,EXG,Malaysia Airlines Flight 17,ENR ,2014,7,Thursday,no survivors,Ukraine,near Hrabove,Shot down,missile attack,Boeing,777-2H6ER,Malaysia Airlines Flight
290,16,274,0,EXG,Iran Air Flight 655,ENR ,1988,7,Sunday,no survivors,Iran,Strait of Hormuz,Crashed ,mountain collied,Airbus,A300B2-203,Iran Air Flight
279,12,229,38,COM,Air India Flight 171,ICL ,2025,6,Thursday,survivors,India,Ahmedabad,Crashed,engine problem,Boeing,787-8,Air India Flight
275,18,257,0,MIL,Iranian Revolutionary Guard Corps Aerospace Force (15-2280),ENR ,2003,2,Wednesday,no survivors,Iran,near Kerman,Crashed,Wing failure,Ilyushin,Il-76MD,Iranian Revolutionary Guard
273,13,258,2,COM,American Airlines Flight 191,TOF  ,1979,5,Friday,no survivors,U.S.,Des Plaines,Bomded,terrorist attack,McDonnell,Douglas,American Airlines Flight
270,16,243,11,INB,Pan Am Flight 103,ENR ,1988,12,Wednesday,no survivors,United Kingdom,Lockerbie,Shot down,aircraft,Boeing,747-121,Pan Am Flight
269,23,246,0,EXS,Korean Air Lines Flight 007,ENR ,1983,9,Thursday,no survivors,USSR,Sea of Japan,Crashed,System failure,Boeing,747-230B,Korean Air Lines
265,9,251,5,COM,American Airlines Flight 587,ENR ,2001,11,Monday,no survivors,U.S.,Belle Harbor,Crashed,unable to control,Airbus,A300B4-605R,American Airlines Flight
264,15,249,0,COM,China Airlines Flight 140,APR ,1994,4,Tuesday,no survivors,Japan,Komaki,Crashed ,caught fire,Airbus,A300B4-622R,China Airlines Flight
261,14,247,0,COM,Nigeria Airways Flight 2120,APR ,1991,7,Thursday,no survivors,Saudi Arabia,Jeddah,Collied,mountain collied,McDonnell,Douglas,Nigeria Airways Flight
257,10,247,0,MIL,Algerian Air Force (7T-WIV),ICL ,2018,4,Wednesday,no survivors,Algeria,Boufarik,Crashed,Wing failure,Ilyushin,Il-76TD,Algerian Air Force
257,20,237,0,COM,Air New Zealand Flight 901,ENR ,1979,11,Wednesday,no survivors,Antarctica,Mount Erebus,Crashed,overloaded flight,McDonnell,Douglas,Air New Zealand
256,8,248,0,COM,Arrow Air Flight 1285R,ICL ,1985,12,Thursday,no survivors,Canada,Gander,diappeared,lost signal,McDonnell,Douglas,Arrow Air Flight
251,2,0,249,COM,Air Africa (RA-26222),ICL ,1996,1,Monday,no survivors,DR Congo (then Zaire),Kinshasa,Crashed,mountain collied,Antonov,An-32B,Air Africa (RA-26222)
239,12,227,0,COM,Malaysia Airlines Flight 370,ENR ,2014,3,Saturday,no survivors,Indian Ocean,Indian Ocean,Collied,Misscommunication,Boeing,777-2H6ER,Malaysia Airlines Flight
234,14,220,0,COM,Garuda Indonesia Flight 152,APR ,1997,9,Friday,no survivors,Indonesia,near Medan,Crashed,mountain collied,Airbus,A300B4-220,Garuda Indonesia Flight
230,18,212,0,COM,Trans World Airlines Flight 800,ENR ,1996,7,Wednesday,no survivors,U.S.,Atlantic Ocean,exploded,explosive device,Boeing,747-131,Trans World Airlines
229,14,215,0,COM,Swissair Flight 111,ENR ,1998,9,Wednesday,no survivors,Canada,Atlantic Ocean,Crashed,unable to control,McDonnell,Douglas,Swissair Flight 111
229,14,215,0,COM,Korean Air Flight 801,APR ,1997,8,Wednesday,no survivors,U.S.,Asan-Maina,Crashed,international act,Boeing,747-3B5,Korean Air Flight
228,12,216,0,COM,Air France Flight 447,ENR ,2009,6,Monday,no survivors,area of Saint Peter and Saint Paul Archipelago,Atlantic Ocean,Crashed,Into sea,Airbus,A330-203,Air France Flight
225,19,206,0,COM,China Airlines Flight 611,ENR ,2002,5,Saturday,no survivors,Taiwan,Taiwan Strait,Crashed,while takeoff,Boeing,747-209B,China Airlines Flight
224,7,217,0,INB,Metrojet Flight 9268,ENR ,2015,10,Saturday,no survivors,Egypt,near Hasna,Crashed,higy alltitude,Airbus,A321-231,Metrojet Flight 9268
223,10,213,0,COM,Lauda Air Flight 004,ENR ,1991,5,Sunday,no survivors,Thailand,Phu Toei National Park,exploded ,While landing,Boeing,767-3Z9ER,Lauda Air Flight
217,15,202,0,COM,EgyptAir Flight 990,ENR ,1999,10,Sunday,no survivors,U.S.,Atlantic Ocean,Crashed ,mountain collied,Boeing,767-366ER,EgyptAir Flight 990
213,23,190,0,COM,Air India Flight 855,ENR ,1978,1,Sunday,no survivors,India,Arabian Sea,accident ,terrorist attack,Boeing,747-237B,Air India Flight
202,14,182,6,COM,China Airlines Flight 676,APR ,1998,2,Monday,no survivors,Taiwan,Dayuan District,Hijacked,terrorist attack,Airbus,A300B4-622R,China Airlines Flight
200,9,191,0,COM,Aeroflot Flight 5143,ENR ,1985,7,Wednesday,no survivors,USSR,near Uchkuduk,Hijacked,System failure,Tupolev,Tu-154B-2,Aeroflot Flight 5143
199,6,181,12,COM,TAM Linhas Aéreas Flight 3054,LDG ,2007,7,Tuesday,no survivors,Brazil,São Paulo,Collied,structure failure,Airbus,A320-233,TAM Linhas Aéreas
191,9,182,0,COM,Martinair Flight 138,ENR ,1974,12,Wednesday,no survivors,Sri Lanka,near Maskeliya,Exploded,System failure,Douglas,DC-8-55CF,Martinair Flight 138
189,8,181,0,COM,Lion Air Flight 610,ENR ,2018,10,Monday,no survivors,Indonesia,Java Sea,Collied,System failure,Boeing,737,Lion Air Flight
189,6,58,125,INH,American Airlines Flight 77,ENR ,2001,9,Tuesday,no survivors,U.S.,Arlington,Crashed,Bomb planted,Boeing,757-223,American Airlines Flight
189,13,176,0,COM,Birgenair Flight 301,ENR ,1996,2,Tuesday,no survivors,Dominican Republic,Atlantic Ocean,explosion,after takeoff,Boeing,757-225,Birgenair Flight 301
188,7,181,0,COM,Royal Air Maroc (JY-AEE),ENR ,1975,8,Sunday,no survivors,Morocco,Tamri,caught fire ,missile attack,Boeing,707-321C,Royal Air Maroc
183,11,172,0,COM,LOT Polish Airlines Flight 5055,ENR f,1987,5,Saturday,no survivors,Poland,Warsaw,Shot down,mountain collied,Ilyushin,Il-62M,LOT Polish Airlines
183,8,175,0,COM,Loftleiðir Flight 001,APR ,1978,11,Wednesday,no survivors,Sri Lanka,Katunayake,Crashed ,engine problem,Douglas,DC-8-63CF,Loftleiðir Flight 001
181,19,162,0,COM,Avianca Flight 011,APR ,1983,11,Sunday,no survivors,Spain,Madrid,Crashed,Wing failure,Boeing,747-283B,Avianca Flight 011
180,7,173,0,COM,Inex-Adria Aviopromet Flight 1308,ENR ,1981,12,Tuesday,no survivors,France,Mount San Pietro,Crashed,terrorist attack,McDonnell,Douglas,Inex-Adria Aviopromet Flight
179,4,175,0,COM,Jeju Air Flight 2216,LDG ,2024,12,Sunday,no survivors,South Korea,Muan,Bomded,aircraft,Boeing,737-800,Jeju Air Flight
178,5,169,4,COM,Aeroflot Flight 3352,LDG ,1984,10,Thursday,no survivors,USSR,Omsk,Shot down,System failure,Tupolev,Tu-154,Aeroflot Flight 3352
178,13,165,0,COM,Aeroflot Flight 7628  and Aeroflot Flight 7880,ENR ,1979,8,Saturday,no survivors,USSR,near Dniprodzerzhynsk,Crashed,unable to control,Tupolev,Tu-134A,Aeroflot Flight 7628
176,9,167,0,EXG,Ukraine International Airlines Flight 752,ENR ,2020,1,Wednesday,no survivors,Iran,Tehran,Crashed,caught fire,Boeing,737-800,Ukraine International Airlines
176,9,167,0,COM,Surinam Airways Flight 764,APR ,1989,6,Wednesday,no survivors,Surinam,Paramaribo,Crashed ,mountain collied,Douglas,DC-8-62,Surinam Airways Flight
176,14,162,0,COM,British Airways Flight 476 and Inex-Adria Aviopromet Flight 550,ENR  ,1976,9,Friday,no survivors,Yugoslavia,Vrbovec,Collied,Wing failure,Hawker,Siddeley,British Airways Flight
176,6,170,0,COM,Nigeria Airways (JY-ADO),LDG ,1973,1,Monday,no survivors,Nigeria,Kano,Crashed,overloaded flight,Boeing,707-3D3C,Nigeria Airways (JY-ADO)
174,10,164,0,COM,Aeroflot Flight 217,APR ,1972,10,Friday,no survivors,USSR,Moscow,Crashed,lost signal,Ilyushin,Il-62,Aeroflot Flight 217
170,10,160,0,COM,Pulkovo Aviation Enterprise Flight 612,ENR ,2006,8,Tuesday,no survivors,Ukraine,Sukha Balka,diappeared,mountain collied,Tupolev,Tu-154M,Pulkovo Aviation Enterprise
170,14,156,0,INB,Union de Transports Aériens Flight 772,ENR ,1989,9,Tuesday,no survivors,Niger,Ténéré,Crashed,Misscommunication,McDonnell,Douglas,Union de Transports
169,10,159,0,COM,Kenya Airways Flight 431,ENR ,2000,1,Sunday,no survivors,Gulf of Guinea off Côte d'Ivoire,Gulf of Guinea off Côte d'Ivoire,Collied,mountain collied,Airbus,A310-304,Kenya Airways Flight
168,12,156,0,COM,Caspian Airlines Flight 7908,ENR ,2009,7,Wednesday,no survivors,Iran,Qazvin,Crashed,explosive device,Tupolev,Tu-154M,Caspian Airlines Flight
167,12,155,0,COM,Pakistan International Airlines Flight 268,APR ,1992,9,Monday,no survivors,Nepal,Kathmandu,exploded,unable to control,Airbus,A300B4-200,Pakistan International Airlines
167,8,159,0,COM,Mexicana de Aviación Flight 940,ENR ,1986,3,Monday,no survivors,Mexico,Sierra Madre Occidental,Crashed,international act,Boeing,727-264,Mexicana de Aviación
166,10,156,0,COM,Aeroflot Flight 4225,ENR ,1980,7,Tuesday,no survivors,USSR,Almaty,Crashed,Into sea,Tupolev,Tu-154B-2,Aeroflot Flight 4225
162,7,155,0,COM,Indonesia AirAsia Flight 8501,ENR ,2014,12,Sunday,no survivors,Indonesia,Karimata Strait,Crashed,while takeoff,Airbus,A320-216,Indonesia AirAsia Flight
162,7,155,0,COM,All Nippon Airways Flight 58 and JASDF (92-7932),ENR ,1971,7,Friday,no survivors,Japan,Shizukuishi,Crashed,higy alltitude,Boeing,727-200,All Nippon Airways
160,8,152,0,COM,West Caribbean Airways Flight 708,ENR ,2005,8,Tuesday,no survivors,Venezuela,Machiques,Crashed,While landing,McDonnell,Douglas,West Caribbean Airways
160,14,146,0,COM,China Northwest Airlines Flight 2303,ENR ,1994,6,Monday,no survivors,China,Xi'an,exploded ,mountain collied,Tupolev,Tu-154M,China Northwest Airlines
159,6,147,6,COM,Dana Air Flight 0992,APR ,2012,6,Sunday,no survivors,Nigeria,Lagos,Crashed ,terrorist attack,McDonnell,Douglas,Dana Air Flight
159,8,151,0,COM,American Airlines Flight 965,APR ,1995,12,Wednesday,no survivors,Colombia,near Buga,accident ,terrorist attack,Boeing,757-223,American Airlines Flight
159,9,150,0,COM,Libyan Arab Airlines Flight 1103 and Libyan Air Force,APR ,1992,12,Tuesday,no survivors,Libya,Qasr bin Ghashir,Hijacked,System failure,Boeing,727-2L5,Libyan Arab Airlines
159,8,151,0,MIL,Nigerian Air Force (NAF911),ENR ,1992,9,Saturday,no survivors,Nigeria,Lagos,Hijacked,structure failure,Lockheed,C-130H,Nigerian Air Force
159,19,140,0,COM,South African Airways Flight 295,ENR ,1987,11,Saturday,no survivors,area of Mauritius,Indian Ocean,Collied,System failure,Boeing,747-244B,South African Airways
158,6,160,0,COM,Air India Express Flight 812,LDG ,2010,5,Saturday,no survivors,India,Mangalore,Exploded,System failure,Boeing,737-8HG,Air India Express
157,8,149,0,COM,Ethiopian Airlines Flight 302,ENR ,2019,3,Sunday,no survivors,Ethiopia,Bishoftu,Collied,Bomb planted,Boeing,737,Ethiopian Airlines Flight
156,6,148,2,COM,Northwest Airlines Flight 255,TOF ,1987,8,Sunday,survivors,U.S.,Romulus,Crashed,after takeoff,McDonnell,Douglas,Northwest Airlines Flight
156,11,145,0,COM,Pakistan International Airlines Flight 740,ENR ,1979,11,Monday,no survivors,Saudi Arabia,near Taif,explosion,missile attack,Boeing,707-340C,Pakistan International Airlines
156,11,145,0,COM,Interflug Flight 450,ENR ,1972,8,Monday,no survivors,East Germany,Königs Wusterhausen,caught fire ,mountain collied,Ilyushin,Il-62,Interflug Flight 450
155,7,148,0,COM,Spantax (EC-BZR),ICL ,1972,12,Sunday,no survivors,Spain,San Cristóbal,Shot down,engine problem,Convair,990,Spantax (EC-BZR)
155,10,74,71,COM,Viasa Flight 742,ICL ,1969,3,Sunday,no survivors,Venezuela,Maracaibo,Crashed ,Wing failure,McDonnell,Douglas,Viasa Flight 742
155,5,150,0,EXG,US Air Force (60-0297),ICL ,1968,5,Sunday,no survivors,South Vietnam,Kham Duc,Crashed,terrorist attack,Lockheed,C-130B,US Air Force
154,6,148,0,COM,Spanair Flight 5022,TOF ,2008,8,Wednesday,no survivors,Spain,Madrid,Crashed,aircraft,McDonnell,Douglas,Spanair Flight 5022
154,6,148,0,COM,Gol Transportes Aéreos Flight 1907 and  ExcelAire (N600XL),ENR ,2006,9,Friday,no survivors,Brazil,near Peixoto Azevedo,Bomded,System failure,Boeing,737-8EH,Gol Transportes Aéreos
154,8,146,0,COM,Turkish Airlines Flight 452,APR ,1976,9,Sunday,no survivors,Turkey,Isparta,Shot down,unable to control,Boeing,727-2F2,Turkish Airlines Flight
153,7,138,8,COM,Pan Am Flight 759,ICL ,1982,7,Friday,no survivors,U.S.,Kenner,Crashed,caught fire,Boeing,727-235,Pan Am Flight
152,6,146,0,COM,Airblue Flight 202,APR ,2010,7,Wednesday,no survivors,Pakistan,Islamabad,Crashed,mountain collied,Airbus,A321-231,Airblue Flight 202
152,11,141,0,COM,Yemenia Flight 626,APR ,2009,6,Tuesday,survivors,Comoros,Mozambique Channel off Mitsamiouli,Crashed ,Wing failure,Airbus,A310-324,Yemenia Flight 626
150,6,144,0,COM,Germanwings Flight 9525,ENR ,2015,3,Tuesday,no survivors,France,near the French Alps,Collied,overloaded flight,Airbus,A320-211,Germanwings Flight 9525
150,11,115,24,COM,Cubana de Aviación Flight 9046,ICL ,1989,9,Sunday,no survivors,Cuba,Havana,Crashed,lost signal,Ilyushin,II-62M,Cubana de Aviación
149,5,95,49,COM,Mandala Airlines Flight 091,ICL ,2005,9,Monday,no survivors,Indonesia,Medan,Crashed,mountain collied,Boeing,737-230,Mandala Airlines Flight
148,13,135,0,COM,Flash Airlines Flight 604,ENR ,2004,1,Saturday,no survivors,Egypt,Red Sea,diappeared,Misscommunication,Boeing,737-3Q8,Flash Airlines Flight
148,7,141,0,COM,Iberia Airlines Flight 610,ENR ,1985,2,Tuesday,no survivors,Spain,Oiz mountain,Crashed,mountain collied,Boeing,727-256,Iberia Airlines Flight
146,8,138,0,COM,Dan-Air Flight 1008,APR ,1980,4,Friday,no survivors,Spain,La Esperanza Forest,Collied,explosive device,Boeing,727-46,Dan-Air Flight 1008
145,9,136,0,COM,Vladivostok Air Flight 352,APR ,2001,7,Wednesday,no survivors,Russia,near Budaro,Crashed,unable to control,Tupolev,Tu-154M,Vladivostok Air Flight
144,10,134,0,COM,ADC Airlines Flight 086,APR ,1996,11,Thursday,no survivors,Nigeria,Ejirin,exploded,international act,Boeing,727-231,ADC Airlines Flight
144,7,137,0,COM,Independent Air Flight 1851,APR ,1989,2,Wednesday,no survivors,Portugal,Pico Alto,Crashed,Into sea,Boeing,707-331B,Independent Air Flight
144,9,128,7,COM,Pacific Southwest Airlines Flight 182 and Private aircraft (N7711G),APR ,1978,9,Monday,no survivors,U.S.,San Diego,Crashed,while takeoff,Boeing,727-214,Pacific Southwest Airlines
143,8,135,0,COM,Gulf Air Flight 072,APR ,2000,8,Wednesday,no survivors,Bahrain,Persian Gulf,Crashed,higy alltitude,Airbus,A320-212,Gulf Air Flight
143,7,136,0,COM,Avianca Flight 410,ENR ,1988,3,Thursday,no survivors,Colombia,Sardinata,Crashed,While landing,Boeing,727-21,Avianca Flight 410
141,5,136,0,COM,UTA Flight 141,TOF ,2003,12,Thursday,no survivors,Benin,Cotonou,Crashed,mountain collied,Boeing,727-223,UTA Flight 141
141,11,130,0,COM,Vnukovo Airlines Flight 2801,APR ,1996,8,Thursday,no survivors,Norway,Svalbard,exploded ,terrorist attack,Tupolev,Tu-154M,Vnukovo Airlines Flight
141,4,137,0,COM,Trans Service Airlift (9Q-CRR),TOF ,1995,12,Monday,no survivors,Angola,Jamba,Crashed,Wing failure,Lockheed,L-188,Trans Service Airlift
141,10,131,0,COM,China Southern Airlines Flight 3943,APR ,1992,11,Tuesday,no survivors,China,Hejiaqiao,Crashed,overloaded flight,Boeing,737-31B,China Southern Airlines
140,7.413793103,0,0,MIL,Malian Air Force (TZ-98T),LDG ,2023,9,Saturday,no survivors,Mali,Gao International Airport,diappeared,lost signal,Ilyushin,Il-76TD,Malian Air Force
139,12,110,17,MIL,Indonesian Air Force (A-1310),ICL ,2015,6,Tuesday,no survivors,Indonesia,Medan,Crashed,mountain collied,Lockheed,C-130,Indonesian Air Force
138,11,127,0,MIL,US Air Force (68-0218),ENR ,1975,4,Friday,no survivors,South Vietnam,Saigon,Collied,Misscommunication,Lockheed,C-5A,US Air Force
137,8,128,1,COM,Delta Air Lines Flight 191,APR ,1985,8,Friday,no survivors,U.S.,Dallas–Fort Worth,Crashed,mountain collied,Lockheed,L-1011,Delta Air Lines
137,9,128,0,COM,Viação Aérea São Paulo Flight 168,APR ,1982,6,Tuesday,no survivors,Brazil,Pacatuba,exploded,explosive device,Boeing,727-212A,Viação Aérea São
135,12,121,2,MIL,Indonesian Air Force (A-1324),ICL ,1991,10,Saturday,survivors,Indonesia,East Jakarta,Crashed,unable to control,Lockheed,C-130H-30,Indonesian Air Force
134,12,116,6,COM,United Air Lines Flight 826 and Trans World Airlines Flight 266,APR  ,1960,12,Friday,no survivors,U.S.,New York City,Crashed,international act,Douglas,DC-8-21,United Air Lines
133,14,119,0,MIL,Iran Air Tours Flight 962 and Iranian Air Force Su-24,APRTOF ,1993,2,Monday,no survivors,Iran,Shahr-e Qods,Crashed,Into sea,Tupolev,Tu-154,Iran Air Tours
133,6,127,0,COM,Indian Airlines Flight 113,APR ,1988,10,Wednesday,no survivors,India,Ahmedabad,Crashed,while takeoff,Boeing,737-2A8,Indian Airlines Flight
133,7,126,0,COM,All Nippon Airways Flight 60,APR ,1966,2,Friday,no survivors,Japan,Tokyo Bay,Crashed,higy alltitude,Boeing,727-81,All Nippon Airways
132,9,123,0,COM,China Eastern Airlines Flight 5735,ENR ,2022,3,Monday,no survivors,China,Shentangbiao,exploded ,While landing,Boeing,737-89P,China Eastern Airlines
132,5,127,0,COM,USAir Flight 427,APR ,1994,9,Thursday,no survivors,U.S.,Aliquippa,Crashed,mountain collied,Boeing,737-3B7,USAir Flight 427
132,7,125,0,COM,SAM Colombia Flight 501,ENR ,1993,5,Wednesday,no survivors,Colombia,La Canada,Crashed,terrorist attack,Boeing,727-146,SAM Colombia Flight
132,8,124,0,COM,Aeroflot Flight 8641,ENR ,1982,6,Monday,no survivors,USSR,Mazyr,diappeared,Wing failure,Yakovlev,Yak-42,Aeroflot Flight 8641
131,7,124,0,COM,Air Philippines Flight 541,APR ,2000,4,Wednesday,no survivors,Philippines,Samal,Crashed,overloaded flight,Boeing,737-2H4,Air Philippines Flight
131,4,127,0,COM,TAN-SAHSA Flight 414,APR ,1989,10,Saturday,no survivors,Honduras,Tegucigalpa,Collied,lost signal,Boeing,727-224,TAN-SAHSA Flight 414
131,6,125,0,COM,Transportes Aéreos Portugueses Flight 425,LDG ,1977,11,Saturday,no survivors,Portugal,Santa Cruz,Crashed,mountain collied,Boeing,727-282Adv,Transportes Aéreos Portugueses
130,4,126,0,COM[s],TAAG Flight 462,ICL,1983,11,Tuesday,no survivors,Angola,Lubango,exploded,Misscommunication,Boeing,737-200,TAAG Flight 462
130,8,122,0,COM,Air France Flight 007,TOF ,1962,6,Sunday,no survivors,France,Paris,Crashed,mountain collied,Boeing,707-328,Air France Flight
129,8,121,0,COM,Air China Flight 129,APR ,2002,4,Monday,no survivors,South Korea,Busan,Crashed,explosive device,Boeing,767-2J6ER,Air China Flight
129,7,122,0,MIL,US Air Force (51-0137),APR ,1953,6,Thursday,no survivors,Japan,Tachikawa,Crashed,unable to control,Douglas,C-124A-DL,US Air Force
128,7,121,0,INH,"Xiamen Airlines Flight 8301, China Southwest Airlines Flight 4305, and CAAC Flight 3523",LDGSTD t,1990,10,Tuesday,no survivors,China,Baiyun District,Crashed,international act,Boeing,"737-247,",Xiamen Airlines Flight
128,8,120,0,COM,Iran Air Flight 291,APR ,1980,1,Monday,no survivors,Iran,Alborz Mountains,Crashed,Into sea,Boeing,727-86,Iran Air Flight
128,11,117,0,COM,United Air Lines Flight 718 and Trans World Airlines Flight 2,ENR  ,1956,6,Saturday,no survivors,U.S.,Grand Canyon,exploded ,while takeoff,Douglas,DC-7,United Air Lines
127,6,121,0,COM,Bhoja Air Flight 213,APR ,2012,4,Friday,no survivors,Pakistan,Islamabad,Crashed,higy alltitude,Boeing,737-236,Bhoja Air Flight
127,0,127,0,MIL,Russian Air Force (89 red),APR ,2002,8,Monday,no survivors,Russia,Khankala,Crashed,While landing,Mil,Mi-26,Russian Air Force
126,11,115,0,COM,Československé Státní Aerolinie Flight 540,APR ,1975,8,Wednesday,no survivors,Syria,Damascus,diappeared,mountain collied,Ilyushin,Il-62,Československé Státní Aerolinie
126,9,117,0,COM,Globe Air (HB-ITB),APR ,1967,4,Thursday,no survivors,Cyprus,Nicosia,Crashed,terrorist attack,Bristol,Britannia,Globe Air (HB-ITB)
125,5,120,0,COM,S7 Airlines Flight 778,LDG ,2006,7,Sunday,no survivors,Russia,Irkutsk,Collied,Wing failure,Airbus,A310-300,S7 Airlines Flight
125,6,119,0,INH,Ethiopian Airlines Flight 961,APR ,1996,11,Saturday,no survivors,Comoros,Indian Ocean,Crashed,overloaded flight,Boeing,767-260ER,Ethiopian Airlines Flight
125,9,115,1,COM,Baikal Airlines Flight 130,ENR ,1994,1,Monday,no survivors,Russia,Irkutsk,exploded,lost signal,Tupolev,Tu-154,Baikal Airlines Flight
124,11,113,0,COM,British Overseas Airways Corporation Flight 911,ENR ,1966,3,Saturday,no survivors,Japan,Gotemba,Crashed,mountain collied,Boeing,707-436,British Overseas Airways
123,6,117,0,COM,Faucett Perú Flight 251,APR ,1996,2,Thursday,no survivors,Peru,Arequipa,Crashed,Misscommunication,Boeing,737-222,Faucett Perú Flight
123,7,116,0,COM,Varig Flight 820,APR ,1973,7,Wednesday,no survivors,France,Saulx-les-Chartreux,Crashed,mountain collied,Boeing,707-320C,Varig Flight 820
123,12,111,0,COM,South African Airways Flight 228,ICL ,1968,4,Saturday,no survivors,Namibia (then South West Africa),Windhoek,Crashed,explosive device,Boeing,707-344C,South African Airways
122,14,108,0,MIL,Myanmar Air Force (5820),ENR ,2017,6,Wednesday,no survivors,Myanmar,Andaman Sea,Crashed,unable to control,Shaanxi,Y-8F-200,Myanmar Air Force
122,8,114,0,COM,Aeroflot Flight 964,APR ,1973,10,Saturday,no survivors,USSR,Domodedovo,Hijacked,international act,Tupolev,Tu-104B,Aeroflot Flight 964
122,7,115,0,COM,Aeroflot Flight 1491,APR ,1972,5,Thursday,no survivors,USSR,near Kharkiv,Hijacked,Into sea,Antonov,An-10,Aeroflot Flight 1491
