Total,Crew,passenger,Ground,T,Incident[a],Phase,Year,Month,days_of_week,surivors,Country,City,accident ,Reason,Aircraft_name,Aircraft_model,flight_company
82,7,60,15,COM,Aeroméxico Flight 498 and Private aircraft (N4891F),APR ,1986,8,Sunday,no survivors,U.S.,Cerritos,Shot down,overloaded flight,McDonnell,Douglas,Aeroméxico Flight 498
82,8,74,0,INB,Aeroflot Flight 109,ENR ,1973,5,Saturday,no survivors,USSR,Area of Chita,Crashed ,lost signal,Tupolev,Tu-104B,Aeroflot Flight 109
82,6,76,0,COM,Piedmont Airlines Flight 22 and Private aircraft (N31215S),ENR ,1967,7,Wednesday,no survivors,U.S.,Hendersonville,Crashed,mountain collied,Boeing,727-22,Piedmont Airlines Flight
82,8,74,0,COM,TABSO Flight 101,ENR ,1966,11,Thursday,no survivors,Czechoslovakia,Bratislava,Crashed,Misscommunication,Ilyushin,Il-18B,TABSO Flight 101
81,4,77,0,EXS,Itavia Flight 870[357][358] [x],ENR,1980,6,Friday,no survivors,Italy,Tyrrhenian Sea,Bomded,mountain collied,McDonnell,Douglas,Itavia Flight 870[357][358]
81,15,66,0,INB,Middle East Airlines Flight 438,ENR ,1976,1,Thursday,no survivors,Saudi Arabia,As Sufayri,Shot down,explosive device,Boeing,720-023B,Middle East Airlines
81,10,71,0,INB,Cathay Pacific Airways Flight 700Z,ENR ,1972,6,Thursday,no survivors,Vietnam,area of Pleiku,Crashed,unable to control,Convair,880-22M-21,Cathay Pacific Airways
81,8,73,0,COM,Pan Am Flight 214,APR ,1963,12,Sunday,no survivors,U.S.,Elkton,Crashed,international act,Boeing,707-121,Pan Am Flight
81,7,74,0,COM,Aeroflot Flight 415,APR ,1962,7,Saturday,no survivors,USSR,Kholodnaya Rechka,Crashed ,Into sea,Antonov,An-10A,Aeroflot Flight 415
80,9,71,0,MIL,Moroccan Air Force (CAN-OQ),APR ,2011,7,Tuesday,no survivors,Morocco,Goulimime,Collied,while takeoff,Lockheed,C-130,Moroccan Air Force
80,14,56,10,COM,Cubana de Aviación Flight 389,TOF ,1998,8,Saturday,no survivors,Ecuador,Quito,Crashed,higy alltitude,Tupolev,Tu-154M,Cubana de Aviación
80,4,76,0,COM,Air Mauritanie Flight 625,LDG ,1994,7,Friday,no survivors,Mauritania,Tidjikja,Crashed,While landing,Fokker,F28,Air Mauritanie Flight
80,4,76,0,COM,Fuerza Aérea Colombiana (FAC-902),ENR ,1985,7,Wednesday,no survivors,Colombia,near Leticia,diappeared,mountain collied,Douglas,DC-6B,Fuerza Aérea Colombiana
80,7.413793103,0,20,MIL,Iranian Air Force (5-8552),ENR ,1981,9,Tuesday,no survivors,Iran,Kahrizak,Crashed,terrorist attack,Lockheed,C-130H,Iranian Air Force
80,7,73,0,COM,Union de Transportes Aériens (F-BHMS),ENR ,1964,10,Friday,no survivors,Spain,Mount Alcazaba,Collied,Wing failure,Douglas,DC-6B,Union de Transportes
80,5,74,1,MIL,US Air Force (61-0332),APR ,1964,5,Monday,no survivors,Philippines,Angeles City,Crashed,overloaded flight,Boeing,C-135B,US Air Force
80,6,74,0,COM,Swissair Flight 306,ENR ,1963,9,Wednesday,no survivors,Switzerland,Dürrenäsch,exploded,lost signal,Sud,Aviation,Swissair Flight 306
80,7,73,0,COM,World Airways Flight 830,ENR ,1960,9,Monday,no survivors,U.S.,Mount Barrigada,Crashed,mountain collied,Douglas,DC-6A,World Airways Flight
80,9,71,0,COM,Aeroflot (CCCP-42362),ENR ,1958,10,Friday,no survivors,USSR,Vurnarsky District,Crashed,Misscommunication,Tupolev,Tu-104A,Aeroflot (CCCP-42362)
80,5,75,0,COM,Fairflight (G-AKBY),APR ,1950,3,Sunday,no survivors,UK,Sigingstone,Crashed,mountain collied,Avro,689,Fairflight (G-AKBY)
79,3,72,4,COM,Korean Air Flight 803,APR ,1989,7,Thursday,no survivors,Libya,Tripoli,Crashed,explosive device,McDonnell,Douglas,Korean Air Flight
79,7,72,0,COM,Aeroflot Flight 630,ENR ,1973,2,Saturday,no survivors,USSR,near Khujand,Crashed,unable to control,Ilyushin,Il-18V,Aeroflot Flight 630
79,6,73,0,MIL,US Air Force (55-4574),ENR ,1970,11,Friday,no survivors,Vietnam,Khánh Phu,exploded ,international act,Fairchild,C-123K,US Air Force
79,7,72,0,COM,Mexicana de Aviación Flight 704,ENR ,1969,6,Wednesday,no survivors,Mexico,El Carmen,Crashed ,Into sea,Boeing,727-64,Mexicana de Aviación
79,6,73,0,COM,Maritime Central Airways Flight 315,ENR ,1945,3,Monday,no survivors,Canada,Issoudun,accident ,while takeoff,Douglas,DC-4,Maritime Central Airways
79,6,73,0,MIL,Luftwaffe,TOF ,1945,3,Monday,survivors,Poland,Lake Resko,Hijacked,higy alltitude,Dornier,Do,Luftwaffe
78,12,66,0,EXG,Siberia Airlines Flight 1812,ENR ,2001,10,Thursday,no survivors,Turkey,Black Sea,Hijacked,While landing,Tupolev,Tu-154M,Siberia Airlines Flight
78,4,70,4,COM,Air Florida Flight 90,ICL ,1982,1,Wednesday,no survivors,United States,Washington,Collied,mountain collied,Boeing,737-222,Air Florida Flight
78,7,70,1,MIL,Indian Air Force,APR ,1978,11,Sunday,no survivors,India,Leh,Exploded,terrorist attack,Antonov,An-12,Indian Air Force
78,3,75,0,COM,Wenela Air Services (A2-ZER),APR ,1974,4,Thursday,no survivors,Botswana,Francistown,Collied,Wing failure,Douglas,DC-4,Wenela Air Services
78,10,68,0,COM,Pan Am Flight 816,ENR ,1973,7,Sunday,survivors,French Polynesia,Pacific Ocean,Crashed,overloaded flight,Boeing,707-321B,Pan Am Flight
78,3,75,0,COM,Aviogenex Flight 130,LDG ,1971,5,Sunday,no survivors,Yugoslavia,Omišalj,explosion,lost signal,Tupolev,Tu-134A,Aviogenex Flight 130
78,5,73,0,COM,Trans World Airlines Flight 529,ENR ,1961,9,Friday,no survivors,U.S.,Hinsdale,caught fire ,terrorist attack,Lockheed,L-049,Trans World Airlines
78,9,69,0,INB,Air France Flight 406,ENR ,1961,5,Wednesday,no survivors,Algeria,near Zarzaitine,Shot down,terrorist attack,Lockheed,L-1649A,Air France Flight
77,4,72,0,MIL,Algerian Air Force C-130,ENR ,2014,2,Tuesday,survivors,Algeria,Aïn Kercha,Crashed ,System failure,Lockheed,C-130,Algerian Air Force
77,8,69,0,COM,Iran Air Flight 277,APR ,2011,1,Sunday,no survivors,Iran,Urmia,Crashed,structure failure,Boeing,727-286Adv,Iran Air Flight
77,0,0,77,MIL,Sknyliv air show disaster,MNV ,2002,7,Saturday,no survivors,Ukraine,Lviv,Crashed,System failure,Sukhoi,Su-27,Sknyliv air show
77,9,68,0,MIL,Soviet Air Force (CCCP-86732),APR ,1988,12,Sunday,survivors,Armenia,Gyumri,Bomded,System failure,Ilyushin,IL-76M,Soviet Air Force
77,1,76,0,COM,Aeroflot Flight 5003,APR ,1977,2,Tuesday,no survivors,USSR,near Mineralnye Vody,Shot down,Bomb planted,Ilyushin,Il-18V,Aeroflot Flight 5003
77,3,74,0,COM,Imperial Airlines Flight 201/8,APR ,1961,11,Wednesday,no survivors,U.S.,Richmond,Crashed,after takeoff,Lockheed,L-049,Imperial Airlines Flight
77,6,71,0,COM,Air France Flight 2005,APR ,1961,9,Tuesday,no survivors,Morocco,Rabat,Crashed,missile attack,Sud,Aviation,Air France Flight
76,5,71,0,MIL,Afghanistan Air Force,ENR ,1993,4,Tuesday,no survivors,Afghanistan,Tashkurgan,Crashed ,mountain collied,Antonov,An-32,Afghanistan Air Force
76,6,70,0,COM,Československé Státní Aerolinie Flight 001,APR ,1976,7,Wednesday,no survivors,Czechoslovakia,Bratislava,Collied,engine problem,Ilyushin,Il-18B,Československé Státní Aerolinie
76,5,69,2,MIL,Air Vietnam C-54D (XV-NUG) and US Air Force,APR ,1969,9,Saturday,survivors,Vietnam,Da Nang,Crashed,Wing failure,Douglas,C-54D-10-DC,Air Vietnam C-54D
75,13,62,0,COM,Ukrainian-Mediterranean Airlines Flight 4230,APR ,2003,5,Monday,no survivors,Turkey,Maçka,Crashed,terrorist attack,Yakovlev,Yak-42,Ukrainian-Mediterranean Airlines Flight
75,5,70,0,COM,Turkish Airlines Flight 634,APR ,2003,1,Wednesday,no survivors,Turkey,Diyarbakır,diappeared,aircraft,Avro,RJ100,Turkish Airlines Flight
75,6,69,0,COM,Peruvian Air Force (FAP-351),ENR ,1998,5,Tuesday,no survivors,Peru,Andoas,Crashed,System failure,Boeing,737-282,Peruvian Air Force
75,5,70,0,MIL,Sri Lanka Air Force (CR861),ENR ,1995,9,Tuesday,no survivors,Sri Lanka,Laccadive Sea,Collied,unable to control,Antonov,An-32B,Sri Lanka Air
75,12,63,0,COM,Aeroflot Flight 593,ENR ,1994,3,Wednesday,no survivors,Russia,near Mezhdurechensk,Crashed,caught fire,Airbus,A310-304,Aeroflot Flight 593
76,3,73,0,COM,Vietnam Airlines Flight 831,APR ,1988,9,Friday,no survivors,Thailand,Lam Luk Ka District,exploded,mountain collied,Tupolev,Tu-134,Vietnam Airlines Flight
75,4,71,0,COM,Inex-Adria Aviopromet Flight 450,APR ,1975,10,Thursday,no survivors,Czechoslovakia,Prague,Crashed,Wing failure,McDonnell,Douglas,Inex-Adria Aviopromet Flight
75,6,69,0,COM,Avensa Flight 358,ENR ,1974,12,Sunday,no survivors,Venezuela,near Maturín,Crashed,overloaded flight,McDonnell,Douglas,Avensa Flight 358
75,8,67,0,INH,Air Vietnam Flight 706,ICL ,1974,9,Sunday,no survivors,Vietnam,near Phan Rang,Crashed,lost signal,Boeing,727-121C,Air Vietnam Flight
75,4,71,0,COM,Southern Airways Flight 932,APR ,1970,11,Saturday,no survivors,U.S.,Ceredo,Crashed,mountain collied,McDonnell,Douglas,Southern Airways Flight
74,6,68,0,EXG,Russian Air Force (RF-86868),ENR ,2024,1,Wednesday,no survivors,Russia,Yablonovo,Crashed,Misscommunication,Ilyushin,Il-76M,Russian Air Force
74,4,70,0,COM,Hewa Bora Airways Flight 952,LDG ,2011,7,Friday,no survivors,DR Congo,Kisangani,exploded ,mountain collied,Boeing,727-022,Hewa Bora Airways
74,5,69,0,COM,Austral Líneas Aéreas Flight 2553,ENR ,1997,10,Friday,no survivors,Uruguay,Nuevo Berlín,Crashed ,explosive device,McDonnell,Douglas,Austral Líneas Aéreas
74,5,69,0,COM,Lloyd Aéreo Boliviano (CP-698),ENR ,1969,9,Friday,no survivors,Bolivia,Mount Choquetanga,accident ,unable to control,Douglas,DC-6B,Lloyd Aéreo Boliviano
74,10,64,0,COM,Linea Aeropostal Venezolana Flight 253,ENR ,1956,6,Wednesday,no survivors,U.S.,New York Bight,Hijacked,international act,Lockheed,L-1049,Linea Aeropostal Venezolana
73,6,67,0,MIL,Israeli Air Force (357) and Israeli Air Force (903),ENR ,1997,2,Tuesday,no survivors,Israel,She'ar Yashuv,Hijacked,Into sea,Sikorsky,S-65C-3,Israeli Air Force
73,8,65,0,COM,Avianca Flight 052,APR ,1990,1,Thursday,no survivors,U.S.,Cove Neck,Collied,while takeoff,Boeing,707-321B,Avianca Flight 052
73,7.413793103,0,0,MIL,Ethiopian Air Force,UNK ,1982,1,Thursday,no survivors,Ethiopia,near Addis Ababa,Exploded,higy alltitude,Antonov,An-26,Ethiopian Air Force
73,9,63,1,COM,Western Airlines Flight 2605,LDG ,1979,10,Wednesday,no survivors,Mexico,Mexico City,Collied,While landing,McDonnell,Douglas,Western Airlines Flight
73,7,66,0,COM,Balkan Bulgarian Airlines Flight 107,ENR ,1978,3,Thursday,no survivors,Bulgaria,Gabare,Crashed,mountain collied,Tupolev,Tu-134,Balkan Bulgarian Airlines
73,25,48,0,INB,Cubana de Aviación Flight 455,ENR ,1976,10,Wednesday,no survivors,Barbados,Atlantic Ocean,explosion,terrorist attack,Douglas,DC-8-43,Cubana de Aviación
73,11,61,1,COM,Sabena Flight 548,APR ,1961,2,Wednesday,no survivors,Belgium,Kampenhout,caught fire ,terrorist attack,Boeing,707-320,Sabena Flight 548
73,11,0,62,MIL,US Air Force (42-40682),UNK,1943,9,Tuesday,no survivors,Papua New Guinea (then Territory of Papua),Port Moresby,Shot down,System failure,Consolidated,B-24,US Air Force
73,7.413793103,0,0,MIL,USS Akron,,1933,4,Tuesday,no survivors,U.S.,Atlantic Ocean,Crashed ,structure failure,Akron-class,rigid,USS Akron
72,4,68,0,COM,Yeti Airlines Flight 691,APR ,2023,1,Sunday,no survivors,Nepal,Pokhara,Crashed,System failure,ATR,72-500,Yeti Airlines Flight
72,8,15,49,MIL,Russian Air Force (RA-82005),ICL ,1997,12,Saturday,no survivors,Russia,Irkutsk,Crashed,System failure,Antonov,An-124-100,Russian Air Force
72,9,63,0,COM,Aeroflot Flight 892,APR ,1986,12,Friday,no survivors,East Germany,Bohnsdorf,Hijacked,Bomb planted,Tupolev,Tu-134A,Aeroflot Flight 892
72,2,61,9,COM,Southern Airways Flight 242,ENR ,1977,4,Monday,no survivors,U.S.,New Hope,Hijacked,after takeoff,McDonnell,Douglas,Southern Airways Flight
72,5,67,0,COM,Aeroflot Flight 2415,ENR ,1976,11,Sunday,no survivors,USSR,Dmitrovsky District,Collied,missile attack,Tupolev,Tu-104B,Aeroflot Flight 2415
72,2,70,0,COM,Eastern Air Lines Flight 212,APR ,1974,9,Wednesday,no survivors,U.S.,Charlotte,Exploded,mountain collied,McDonnell,Douglas,Eastern Air Lines
72,6,66,0,COM,Faucett (OB-R-148),ENR ,1967,12,Friday,no survivors,Peru,Cordillera Blanca,Collied,engine problem,Douglas,C-54A-5-DC,Faucett (OB-R-148)
72,3,69,0,COM,British Midland Airways Flight 542,APR ,1967,6,Sunday,no survivors,UK,Stockport,Crashed,Wing failure,Canadair,C-4,British Midland Airways
72,8,64,0,COM,Československé Státní Aerolinie Flight 511,ENR ,1961,7,Wednesday,no survivors,Morocco,Bouskoura,explosion,terrorist attack,Ilyushin,Il-18V,Československé Státní Aerolinie
71,6,65,0,COM,Saratov Airlines Flight 703,ICL ,2018,2,Sunday,no survivors,Russia,near Stepanovskoye,caught fire ,aircraft,Antonov,An-148,Saratov Airlines Flight
71,7,64,0,COM,LaMia Flight 2933,ENR ,2016,11,Monday,no survivors,Colombia,Medellin,Shot down,System failure,Avro,RJ85,LaMia Flight 2933
71,11,60,0,COM,BAL Bashkirian Airlines Flight 2937 and DHL International Aviation ME Flight 611,ENR ,2002,7,Monday,no survivors,Germany,Überlingen,Crashed ,unable to control,Tupolev,Tu-154M,BAL Bashkirian Airlines
71,3,68,0,COM,Cameroon Airlines Flight 3701,APR ,1995,12,Sunday,no survivors,Cameroon,Douala,Crashed,caught fire,Boeing,737-200,Cameroon Airlines Flight
71,9,43,19,COM,EgyptAir Flight 864,APR ,1976,12,Saturday,no survivors,Thailand,Bangkok,Crashed,mountain collied,Boeing,707-366C,EgyptAir Flight 864
70,8,62,0,COM,Aerosvit Ukrainian Airlines Flight 241,ENR ,1997,12,Wednesday,no survivors,Greece,Pierian Mountains,Bomded,Wing failure,Yakovlev,Yak-42,Aerosvit Ukrainian Airlines
70,9,61,0,COM,Aeroperú Flight 603,ENR ,1996,10,Wednesday,no survivors,Peru,Pacific Ocean,Shot down,overloaded flight,Boeing,757-23A,Aeroperú Flight 603
70,7,63,0,COM,Mandala Airlines Flight 660,APR ,1992,7,Friday,no survivors,Indonesia,Mount Lalaboy,Crashed,lost signal,Vickers,Viscount,Mandala Airlines Flight
70,3,0,67,MIL,Ramstein air show disaster,MNV ,1988,8,Sunday,no survivors,West Germany,Ramstein-Miesenbach,Crashed,mountain collied,Aermacchi,MB-339,Ramstein air show
70,4,66,0,COM,Aeroflot Flight 6502,LDG ,1986,10,Monday,no survivors,USSR,Kurumoch,Crashed ,Misscommunication,Tupolev,Tu-134A,Aeroflot Flight 6502
70,6,64,0,COM,Galaxy Airlines Flight 203,ICL ,1985,1,Monday,survivors,U.S.,Reno,Collied,mountain collied,Lockheed,L-188,Galaxy Airlines Flight
70,7,63,0,COM,Transportes Aéreos del Cesar (HK-1810),ENR ,1980,12,Sunday,no survivors,Colombia,Riohacha,Crashed,explosive device,Sud,Aviation,Transportes Aéreos del
70,9,61,0,COM,Aeroflot Flight 7957 and Aeroflot Flight 31,ENR ,1976,9,Thursday,no survivors,USSR,Black Sea,Crashed,unable to control,Antonov,An-24,Aeroflot Flight 7957
70,5,65,0,COM,Trans World Airlines Flight 128,APR ,1967,11,Monday,no survivors,U.S.,Hebron,diappeared,international act,Convair,CV-880-22-1,Trans World Airlines
69,6,63,0,COM,Indian Airlines Flight 257,APR ,1991,8,Friday,no survivors,India,Imphal,Crashed,Into sea,Boeing,737-2A8,Indian Airlines Flight
69,9,59,1,COM,Aeroflot Flight 331,APR ,1977,5,Friday,no survivors,Cuba,Boyeros,Collied,while takeoff,Ilyushin,Il-62M,Aeroflot Flight 331
69,7,62,0,COM,Merpati Nusantara Airlines Viscount (PK-MVS),ENR ,1971,11,Wednesday,no survivors,Indonesia,Mentawai Strait,Crashed,higy alltitude,Vickers,Viscount,Merpati Nusantara Airlines
69,9,60,0,COM,Fuerza Aérea Argentina (TC-48),ENR ,1965,11,Wednesday,no survivors,Central America[ae],Central America[ae],exploded,While landing,Douglas,C-54,Fuerza Aérea Argentina
68,7,61,0,COM,Aero Caribbean Flight 883,ENR ,2010,11,Thursday,no survivors,Cuba,Guasimal,Crashed,mountain collied,ATR,72-212,Aero Caribbean Flight
68,4,64,0,COM,Simmons Airlines Flight 4184,APR ,1994,10,Monday,no survivors,U.S.,near Roselawn,Crashed,terrorist attack,ATR,72-212,Simmons Airlines Flight
68,2,66,0,COM,Asiana Airlines Flight 733,APR ,1993,7,Monday,no survivors,South Korea,Mokpo,Crashed,terrorist attack,Boeing,737-5L9,Asiana Airlines Flight
68,10,58,0,COM,Fuerza Aérea Venezolana C-130H (7772),APR ,1976,9,Friday,no survivors,Portugal,Lajes,Crashed,System failure,Lockheed,C-130H,Fuerza Aérea Venezolana
68,7,61,0,COM,Iberia Flight 504 and Spantax Flight 400,ENR ,1973,3,Monday,no survivors,France,La Planche,Crashed,structure failure,McDonnell,Douglas,Iberia Flight 504
68,4,64,0,COM,Toa Domestic Airlines Flight 63,ENR ,1971,7,Saturday,no survivors,Japan,Yokotsu Mountain,exploded ,System failure,NAMC,YS-11A-217,Toa Domestic Airlines
68,9,59,0,COM,Trans World Airlines Flight 891,ENR ,1959,6,Friday,no survivors,Italy,Busto Arsizio,Crashed ,System failure,Lockheed,L-1649,Trans World Airlines
67,7,60,0,COM,PSA Airlines Flight 5342 and United States Army (00-26860),APR ,2025,1,Wednesday,no survivors,U.S.,Washington,accident ,Bomb planted,Bombardier,CRJ701ER,PSA Airlines Flight
67,4,63,0,COM,Transporte Aéreo Militar (TAM-44),ENR ,1975,10,Monday,no survivors,Bolivia,Cordillera Oriental,Hijacked,after takeoff,Convair,CV-440-12,Transporte Aéreo Militar
67,8,59,0,COM,Aeroflot Flight 25,ENR ,1963,4,Thursday,no survivors,USSR,Urakhcha,Hijacked,missile attack,Ilyushin,Il-18,Aeroflot Flight 25
67,7,60,0,COM,Aerolíneas Argentinas Flight 644,ENR ,1961,7,Wednesday,no survivors,Argentina,Cachari,Collied,mountain collied,Douglas,DC-6,Aerolíneas Argentinas Flight
67,10,57,0,MIL,US Air Force (50-0702),ENR ,1957,3,Friday,no survivors,Pacific Ocean,Pacific Ocean,Exploded,engine problem,Boeing,C-97C-35-BO,US Air Force
66,6,60,0,COM,Iran Aseman Airlines Flight 3704,ENR ,2018,2,Sunday,no survivors,Iran,Mount Dena,Collied,Wing failure,ATR,72-212,Iran Aseman Airlines
66,10,56,0,COM,EgyptAir Flight 804,ENR ,2016,5,Thursday,no survivors,eastern Mediterranean Sea,eastern Mediterranean Sea,Crashed,terrorist attack,Airbus,A320-232,EgyptAir Flight 804
66,7,59,0,COM,Iran Aseman Airlines Flight 746,ENR,1994,10,Wednesday,no survivors,Iran,Natanz,explosion,aircraft,Fokker,F28,Iran Aseman Airlines
66,4,62,0,COM,Turkish Airlines Flight 301,TOF ,1974,1,Saturday,no survivors,Turkey,Cumaovası,caught fire ,System failure,Fokker,F28-1000,Turkish Airlines Flight
66,4,62,0,COM,Aeroflot Flight 141,APR ,1973,2,Monday,no survivors,Czechoslovakia,Prague,Shot down,unable to control,Tupolev,Tu-154,Aeroflot Flight 141
66,7,59,0,INB,Cyprus Airways Flight 284,ENR ,1967,10,Thursday,no survivors,Turkey,Mediterranean,Crashed ,caught fire,de,Havilland,Cyprus Airways Flight
66,3,63,0,COM,United Airlines Flight 409,ENR ,1955,10,Thursday,no survivors,U.S.,Medicine Bow Peak,Crashed,mountain collied,Douglas,DC-4,United Airlines Flight
66,11,55,0,MIL,1955 Altensteig mid-air collision,MNV ,1955,8,Thursday,no survivors,West Germany,near Altensteig,Crashed,Wing failure,Fairchild,C-119,1955 Altensteig mid-air
66,9,57,0,COM,United States Navy (131612),APR ,1955,3,Tuesday,no survivors,U.S.,Pali Kea Peak,Bomded,overloaded flight,Douglas,R6D-1,United States Navy
65,0,65,0,COM,Iran Aseman Airlines Flight 6895,APR ,2008,8,Sunday,no survivors,Kyrgyzstan,Bishkek,Shot down,lost signal,Boeing,737-219,Iran Aseman Airlines
65,3,60,2,COM,Líneas Aéreas Privadas Argentinas Flight 3142,TOF ,1999,8,Tuesday,no survivors,Argentina,Palermo,Crashed,mountain collied,Boeing,737-204C,Líneas Aéreas Privadas
65,6,59,0,COM,Vietnam Airlines Flight 815,APR ,1997,9,Wednesday,survivors,Cambodia,Phnom Penh,Crashed,Misscommunication,Tupolev,Tu-134,Vietnam Airlines Flight
65,7,58,0,COM,Aviateca Flight 901,APR ,1995,8,Wednesday,no survivors,El Salvador,San Vicente volcano,Crashed ,mountain collied,Boeing,737-200,Aviateca Flight 901
65,8,57,0,COM,Aeroflot Flight 1969,APR ,1971,3,Wednesday,no survivors,USSR,Lutuhyne,Collied,explosive device,Antonov,An-10,Aeroflot Flight 1969
65,2,63,0,COM,American Airlines Flight 320,APR ,1959,2,Tuesday,no survivors,U.S.,East River,Crashed,unable to control,Lockheed,L-188,American Airlines Flight
64,10,54,0,COM,Canadian Pacific Air Lines Flight 402,APR ,1966,3,Friday,no survivors,Japan,Tokyo,Crashed,international act,Douglas,DC-8-43,Canadian Pacific Air
64,3,61,0,COM,Aeroflot Flight 20,APR ,1965,1,Monday,no survivors,USSR,Almaty,diappeared,Into sea,Ilyushin,Il-18B,Aeroflot Flight 20
64,11,53,0,COM,Aeroflot Flight 04,ENR ,1958,8,Friday,no survivors,USSR,near Chita,Crashed,while takeoff,Tupolev,Tu-104A,Aeroflot Flight 04
63,5,58,0,COM,Elleniki Polemikí Aeroporía (748),ENR ,1991,2,Tuesday,no survivors,Greece,Mount Othrys,Collied,higy alltitude,Lockheed,C-130H,Elleniki Polemikí Aeroporía
63,3,60,0,INH,Iraqi Airways Flight 163,ENR ,1986,12,Thursday,no survivors,Saudi Arabia,near Arar,Crashed,While landing,Boeing,737-270C,Iraqi Airways Flight
63,5,58,0,COM,Aeroflot Flight 5484,ENR ,1979,8,Wednesday,no survivors,USSR,near Kirsanov,exploded,mountain collied,Tupolev,Tu-124V,Aeroflot Flight 5484
63,8,55,0,COM,Aeroflot Flight 6551,ENR ,1973,5,Friday,no survivors,USSR,Maksut,Crashed,terrorist attack,Ilyushin,Il-18,Aeroflot Flight 6551
63,8,55,0,COM,British European Airways Flight 706,ENR ,1971,10,Saturday,no survivors,Belgium,Aarsele,Crashed,Wing failure,Vickers,951,British European Airways
63,11,52,0,COM,Air France Flight 212 (F-BLCJ),APR ,1968,3,Tuesday,no survivors,Guadeloupe,La Grande Soufrière volcano,Crashed,overloaded flight,Boeing,707-328C,Air France Flight
63,8,55,0,COM,United Arab Airlines Flight 869[af],APR ,1963,7,Saturday,no survivors,off Bombay Airport,Arabian Sea,Crashed,lost signal,de,Havilland,United Arab Airlines
63,8,55,0,COM,Air France Flight 343,APR ,1960,8,Monday,no survivors,Senegal,Yoff,Crashed,mountain collied,Lockheed,L-1049G,Air France Flight
63,6,57,0,COM,Northwest Orient Airlines Flight 710,ENR ,1960,3,Thursday,no survivors,U.S.,Cannelton,exploded ,Misscommunication,Lockheed,L-188C,Northwest Orient Airlines
62,4,58,0,COM,Voepass Linhas Aéreas Flight 2283,ENR ,2024,8,Friday,no survivors,Brazil,Vinhedo,Crashed ,mountain collied,ATR,72-500,Voepass Linhas Aéreas
62,12,50,0,COM,Sriwijaya Air Flight 182,ENR ,2021,1,Saturday,no survivors,Indonesia,Java Sea,accident ,explosive device,Boeing,737-524,Sriwijaya Air Flight
62,7,55,0,COM,Flydubai Flight 981,LDG ,2016,3,Saturday,no survivors,Russia,Rostov-on-Don,Hijacked,unable to control,Boeing,737-8KN,Flydubai Flight 981
62,6,56,0,MIL,Sri Lanka Air Force (CR862),APR ,1995,11,Wednesday,no survivors,Sri Lanka,Jaffna,Hijacked,international act,Antonov,An-32B,Sri Lanka Air
62,5,56,1,COM,Aeroflot Flight 2003,ICL ,1976,1,Saturday,no survivors,USSR,Kokoshkino,Collied,Into sea,Tupolev,Tu-124V,Aeroflot Flight 2003
62,11,51,0,COM,Air France Flight 212 (F-BHSZ),ENR ,1969,12,Thursday,no survivors,Venezuela,Caribbean,Exploded,while takeoff,Boeing,707-328B,Air France Flight
62,3,59,0,COM,Eastern Air Lines Flight 375,ICL ,1960,10,Tuesday,no survivors,U.S.,Boston,Collied,higy alltitude,Lockheed,L-188,Eastern Air Lines
